id	family	shape	selectivity	operator	boundary	projection	limit	targetGraphId	targetGraphIds	selectedGraphCount	workloadIdentity	outcome	rowCount	responseBytes	digest	latencyNanos	fixtureDistributionId	hitGraphIds	executionPath	inputSourceCount	accessedGraphCount	accessedGraphIds	targetGraphAccessCount	nonTargetGraphAccessCount	parallelScanCount	indexLookupCount	peakActiveWorkers	graphWorkUnits	graphIdSourceSelections	graphIdSourcePruningExecutions	graphIdSourcesPruned	filteredNodeLimitFastPathExecutions	generalFallbackExecutions
graph-id-parameter-wrapped-contains-target-16-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-00	fixture-tika-00	1	3ffa856892be3e0263f2c72254cefdb4bafce48e10eea2a8426b6af88f144658	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	26542			cypher-graph-id-predicate	64	1	fixture-tika-00	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-16-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-00	fixture-tika-00	1	3ffa856892be3e0263f2c72254cefdb4bafce48e10eea2a8426b6af88f144658	success	1	771	41ad9b5110585bc89df35b9d0a0c6bd66daaf6c239b4212552d078b2f2a28c34	21209		fixture-tika-00	cypher-graph-id-predicate	64	1	fixture-tika-00	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-16-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-00	fixture-tika-00	1	3ffa856892be3e0263f2c72254cefdb4bafce48e10eea2a8426b6af88f144658	success	200	94237	51b180cd96740a311cc61165baa84cc05517b2f28ac6c70debc25f8e14514414	105167		fixture-tika-00	cypher-graph-id-predicate	64	1	fixture-tika-00	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-17-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-01	fixture-tika-01	1	5bd11253ba6bcbac28c2d0805dbd50585f63593fbbabbc299bce9c8b5e4238f0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	25000			cypher-graph-id-predicate	64	1	fixture-tika-01	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-17-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-01	fixture-tika-01	1	5bd11253ba6bcbac28c2d0805dbd50585f63593fbbabbc299bce9c8b5e4238f0	success	5	2976	7d286938fe2f40cd4cb86cd26be11c3221bfff86202fa9b705bdc1c77967743f	22709		fixture-tika-01	cypher-graph-id-predicate	64	1	fixture-tika-01	1	0	0	1	0	5	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-17-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-01	fixture-tika-01	1	5bd11253ba6bcbac28c2d0805dbd50585f63593fbbabbc299bce9c8b5e4238f0	success	200	92381	87c915d88746be4a40b85e67e7de71966365a455358cc138185e5c1f5bcf1251	89834		fixture-tika-01	cypher-graph-id-predicate	64	1	fixture-tika-01	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-18-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-02	fixture-tika-02	1	4f53553340fcd09378fe28c9d287d1bd3c78d0e5004534ad87493f082178a0db	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	25917			cypher-graph-id-predicate	64	1	fixture-tika-02	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-18-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-02	fixture-tika-02	1	4f53553340fcd09378fe28c9d287d1bd3c78d0e5004534ad87493f082178a0db	success	12	6781	abf0682228739bdef1eb0d4b5b1449d7697f9412e644bd07a974f6e04213652e	27875		fixture-tika-02	cypher-graph-id-predicate	64	1	fixture-tika-02	1	0	0	1	0	12	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-18-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-02	fixture-tika-02	1	4f53553340fcd09378fe28c9d287d1bd3c78d0e5004534ad87493f082178a0db	success	200	95198	7d65fbc43e0cf8a1d4323c709e6963c32bdea3f389f5b683f619eee1fd79dc90	116667		fixture-tika-02	cypher-graph-id-predicate	64	1	fixture-tika-02	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-19-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-03	fixture-tika-03	1	e68986e5919884640710cc61d8f44310a6d888f55992390edbcc7ae70b8b8fa8	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	30875			cypher-graph-id-predicate	64	1	fixture-tika-03	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-19-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-03	fixture-tika-03	1	e68986e5919884640710cc61d8f44310a6d888f55992390edbcc7ae70b8b8fa8	success	11	6327	72232d5a8299b69c619beb4cebd0967a4ca8f1378844d7914f795f7c5126cc48	24125		fixture-tika-03	cypher-graph-id-predicate	64	1	fixture-tika-03	1	0	0	1	0	11	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-19-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-03	fixture-tika-03	1	e68986e5919884640710cc61d8f44310a6d888f55992390edbcc7ae70b8b8fa8	success	200	96673	6ab8193cda24a8f589b0e7412ffcc3549afc3180a092c899437bb3ef2f8324ef	101709		fixture-tika-03	cypher-graph-id-predicate	64	1	fixture-tika-03	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-20-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-04	fixture-tika-04	1	2d9d29e96c28d6df21e1933cc2da3a076217ec4c30461070c5e997e04aa952cb	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	23292			cypher-graph-id-predicate	64	1	fixture-tika-04	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-20-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-04	fixture-tika-04	1	2d9d29e96c28d6df21e1933cc2da3a076217ec4c30461070c5e997e04aa952cb	success	1	763	7811e1c0f64fb9174b112349d7a5f89fec8a71f59a6b66db3b1e97241f5dc93c	23125		fixture-tika-04	cypher-graph-id-predicate	64	1	fixture-tika-04	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-20-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-04	fixture-tika-04	1	2d9d29e96c28d6df21e1933cc2da3a076217ec4c30461070c5e997e04aa952cb	success	200	91604	a93cd6116bda146e01916f4ab7d54aa664da5b5c2287de109c82d6c48fcd38f8	96500		fixture-tika-04	cypher-graph-id-predicate	64	1	fixture-tika-04	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-21-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-05	fixture-tika-05	1	a70ca503c8d7edc9fd5b26430e9c4bd9517cfcf9084469733cfeff8a4fef63f8	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	21792			cypher-graph-id-predicate	64	1	fixture-tika-05	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-21-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-05	fixture-tika-05	1	a70ca503c8d7edc9fd5b26430e9c4bd9517cfcf9084469733cfeff8a4fef63f8	success	1	765	1cf450577b12b3b6a7c19f53479709a92a169add0c4f9defecbc55254bf8d5b3	26250		fixture-tika-05	cypher-graph-id-predicate	64	1	fixture-tika-05	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-21-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-05	fixture-tika-05	1	a70ca503c8d7edc9fd5b26430e9c4bd9517cfcf9084469733cfeff8a4fef63f8	success	200	96334	eb6b03599a26f520b43896ee6af6cb6d2a3ec0783b66a0bcb29642b029a4b6eb	97167		fixture-tika-05	cypher-graph-id-predicate	64	1	fixture-tika-05	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-22-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-06	fixture-tika-06	1	629a75c155a37bcac72d6d131b20156694ded2e8aa1abe1c7f03ac03374020b7	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	22666			cypher-graph-id-predicate	64	1	fixture-tika-06	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-22-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-06	fixture-tika-06	1	629a75c155a37bcac72d6d131b20156694ded2e8aa1abe1c7f03ac03374020b7	success	11	6331	43d88524d9da26840d520d8260a6801a2d864c2023e9806c3df4a5e673a5fd66	26625		fixture-tika-06	cypher-graph-id-predicate	64	1	fixture-tika-06	1	0	0	1	0	11	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-22-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-06	fixture-tika-06	1	629a75c155a37bcac72d6d131b20156694ded2e8aa1abe1c7f03ac03374020b7	success	200	98397	b1cc908cf8cd6a2354b320afca9ad225990c59be93a53ddc3912afb3b0d46d7b	103542		fixture-tika-06	cypher-graph-id-predicate	64	1	fixture-tika-06	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-23-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-07	fixture-tika-07	1	1f60bc193af0a0c32ae2bc0a840b7da98c896a5343d2d4a4871500ea55b0d8a0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	26500			cypher-graph-id-predicate	64	1	fixture-tika-07	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-23-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-07	fixture-tika-07	1	1f60bc193af0a0c32ae2bc0a840b7da98c896a5343d2d4a4871500ea55b0d8a0	success	11	6135	718b52d4d32659cb9b39b84bdb87d6226a9be4436e73fa316936d1333dfa50c0	27291		fixture-tika-07	cypher-graph-id-predicate	64	1	fixture-tika-07	1	0	0	1	0	11	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-23-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-07	fixture-tika-07	1	1f60bc193af0a0c32ae2bc0a840b7da98c896a5343d2d4a4871500ea55b0d8a0	success	200	95056	d5aa9163a912371065002f30549de9cefea57af859f009a275e381b0a849633e	208750		fixture-tika-07	cypher-graph-id-predicate	64	1	fixture-tika-07	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-24-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-08	fixture-tika-08	1	e9768e2189edf3079c0f4ce1fe9374fe3873b9ef6253d25bd7952c9e3f9e2f89	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	22125			cypher-graph-id-predicate	64	1	fixture-tika-08	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-24-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-08	fixture-tika-08	1	e9768e2189edf3079c0f4ce1fe9374fe3873b9ef6253d25bd7952c9e3f9e2f89	success	1	754	033650595463ffba6f1f515fc8a38ba023fdd37a0e2442442be40f2d8baee0b4	25041		fixture-tika-08	cypher-graph-id-predicate	64	1	fixture-tika-08	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-24-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-08	fixture-tika-08	1	e9768e2189edf3079c0f4ce1fe9374fe3873b9ef6253d25bd7952c9e3f9e2f89	success	200	96144	13cc3d04be15c5d98101b6676211e0260c08571becd6cbc7be1dcfad1b7efce8	117666		fixture-tika-08	cypher-graph-id-predicate	64	1	fixture-tika-08	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-25-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-09	fixture-tika-09	1	f96e2b0b7f375cf347f289b0d59b047835095d1452b52dcff16ad07fa5ff5aaa	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	27750			cypher-graph-id-predicate	64	1	fixture-tika-09	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-25-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-09	fixture-tika-09	1	f96e2b0b7f375cf347f289b0d59b047835095d1452b52dcff16ad07fa5ff5aaa	success	17	9434	57a7fb26e2c1557848eddaabb17076d92c9b2ef2e0ff6b92be3de4374fe1fa9b	27708		fixture-tika-09	cypher-graph-id-predicate	64	1	fixture-tika-09	1	0	0	1	0	17	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-25-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-09	fixture-tika-09	1	f96e2b0b7f375cf347f289b0d59b047835095d1452b52dcff16ad07fa5ff5aaa	success	200	90260	d606d19bfcb83b224b953bd70176bc52dc06d427ef6ab3d0cc311bc6ed6fc260	80041		fixture-tika-09	cypher-graph-id-predicate	64	1	fixture-tika-09	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-26-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-10	fixture-tika-10	1	724e820888f0db8884af940cbe8a364f2dce6bfc9b2c72fb09abe933fa439c0c	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	26250			cypher-graph-id-predicate	64	1	fixture-tika-10	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-26-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-10	fixture-tika-10	1	724e820888f0db8884af940cbe8a364f2dce6bfc9b2c72fb09abe933fa439c0c	success	1	791	550bd45f802381cb65ea30928a856fc0c2bc207cbfc2a147aad4312130548c9a	23750		fixture-tika-10	cypher-graph-id-predicate	64	1	fixture-tika-10	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-26-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-10	fixture-tika-10	1	724e820888f0db8884af940cbe8a364f2dce6bfc9b2c72fb09abe933fa439c0c	success	200	96089	d0bdae62973cb737c05eda37d83d6fd7dea4520a7f87acdd4ed9a2fba1f97888	87583		fixture-tika-10	cypher-graph-id-predicate	64	1	fixture-tika-10	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-27-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-11	fixture-tika-11	1	947144f7fe63615dab1057f152a266b87c870ae6b1d136ebead3ef2860ecaaf9	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	21041			cypher-graph-id-predicate	64	1	fixture-tika-11	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-27-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-11	fixture-tika-11	1	947144f7fe63615dab1057f152a266b87c870ae6b1d136ebead3ef2860ecaaf9	success	14	8030	e1858d468e2cee9daff29f91791894b539cc1c9bfb8d57bb0eaa364a24ec0f04	29250		fixture-tika-11	cypher-graph-id-predicate	64	1	fixture-tika-11	1	0	0	1	0	14	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-27-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-11	fixture-tika-11	1	947144f7fe63615dab1057f152a266b87c870ae6b1d136ebead3ef2860ecaaf9	success	200	95559	bcb492a91a247979acd291eaea381c0db6d952c0baff29193145ae7356b00907	88834		fixture-tika-11	cypher-graph-id-predicate	64	1	fixture-tika-11	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-28-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-12	fixture-tika-12	1	333b320af3f398d083e1d44b1a79e54fa546da12ce118f18db6f7cc3387398c8	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	27250			cypher-graph-id-predicate	64	1	fixture-tika-12	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-28-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-12	fixture-tika-12	1	333b320af3f398d083e1d44b1a79e54fa546da12ce118f18db6f7cc3387398c8	success	12	6370	8871e0dc77f7df7110f742adaac439b8d2f4e912a3a21e1793fda026e0955f9b	24333		fixture-tika-12	cypher-graph-id-predicate	64	1	fixture-tika-12	1	0	0	1	0	12	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-28-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-12	fixture-tika-12	1	333b320af3f398d083e1d44b1a79e54fa546da12ce118f18db6f7cc3387398c8	success	200	101142	3ec255435f1804ca883e61ce69218b0c9b6812e5f4d6241be813f3a04980ff78	86667		fixture-tika-12	cypher-graph-id-predicate	64	1	fixture-tika-12	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-29-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-13	fixture-tika-13	1	697a328efd3d35078aa3cf7115b978f697299f7e0612d464eae79dc1cbc3f3c7	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	27750			cypher-graph-id-predicate	64	1	fixture-tika-13	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-29-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-13	fixture-tika-13	1	697a328efd3d35078aa3cf7115b978f697299f7e0612d464eae79dc1cbc3f3c7	success	1	759	7c9cbf2db3468e4d9ec5f9ce37c29746bb3071949804d250165a0310edd3182c	21250		fixture-tika-13	cypher-graph-id-predicate	64	1	fixture-tika-13	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-29-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-13	fixture-tika-13	1	697a328efd3d35078aa3cf7115b978f697299f7e0612d464eae79dc1cbc3f3c7	success	200	96005	cb6245f16fc1df4cadc32295db3c94d74d99d6ac24ca00ba686085574c3842f9	93000		fixture-tika-13	cypher-graph-id-predicate	64	1	fixture-tika-13	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-30-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-14	fixture-tika-14	1	530ac22d92e73256c57c4e234fccac50105308bcc26304451ee74f20a619f7a5	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	27500			cypher-graph-id-predicate	64	1	fixture-tika-14	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-30-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-14	fixture-tika-14	1	530ac22d92e73256c57c4e234fccac50105308bcc26304451ee74f20a619f7a5	success	10	5866	c85815e1257e7d89a547803b839a8fa3d5c32a25ad93fc4df95c67dd0df38386	56500		fixture-tika-14	cypher-graph-id-predicate	64	1	fixture-tika-14	1	0	0	1	0	10	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-30-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-tika-14	fixture-tika-14	1	530ac22d92e73256c57c4e234fccac50105308bcc26304451ee74f20a619f7a5	success	200	95471	766b9ef7e8ecf0adce38af75461cc8c431950c6a78cf29871668bb82bbc59681	109875		fixture-tika-14	cypher-graph-id-predicate	64	1	fixture-tika-14	1	0	0	1	0	200	1	1	63	1	0
