id	family	shape	selectivity	operator	boundary	projection	limit	targetGraphId	targetGraphIds	selectedGraphCount	workloadIdentity	outcome	rowCount	responseBytes	digest	latencyNanos	fixtureDistributionId	hitGraphIds	executionPath	inputSourceCount	accessedGraphCount	accessedGraphIds	targetGraphAccessCount	nonTargetGraphAccessCount	parallelScanCount	indexLookupCount	peakActiveWorkers	graphWorkUnits	graphIdSourceSelections	graphIdSourcePruningExecutions	graphIdSourcesPruned	filteredNodeLimitFastPathExecutions	generalFallbackExecutions
graph-id-parameter-wrapped-contains-target-48-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-00	fixture-kotlin-compiler-00	1	e0590ddba3b9b9f8de79bee6771cc2f41482d9bcf2b6d495c533f4d523602a1c	success	200	97301	4abd067ea3c7496241f2623586a132809a81e33bd08c7645b717be3ee7ee2542	196588		fixture-kotlin-compiler-00	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-00	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-49-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-01	fixture-kotlin-compiler-01	1	a2378f34cd746f343988852d75ea5d50b8bfe89e6cd965dacb19b742e3a8c966	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	114825			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-01	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-49-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-01	fixture-kotlin-compiler-01	1	a2378f34cd746f343988852d75ea5d50b8bfe89e6cd965dacb19b742e3a8c966	success	4	2598	d72c68d3fe0e8e0257e28136dfcba3f279a31d304b51dc9611dfa7b0f16169a8	120736		fixture-kotlin-compiler-01	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-01	1	0	0	1	0	4	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-49-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-01	fixture-kotlin-compiler-01	1	a2378f34cd746f343988852d75ea5d50b8bfe89e6cd965dacb19b742e3a8c966	success	200	95854	6848b85ce01299f2ea05bcca3edaa8c69792c61113aeaea43a401f01793bb61d	174246		fixture-kotlin-compiler-01	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-01	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-50-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-02	fixture-kotlin-compiler-02	1	b4996e09ff7c9fb90ce978374faa803d01485382a499402abfd9028048b79bf7	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	100759			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-02	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-50-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-02	fixture-kotlin-compiler-02	1	b4996e09ff7c9fb90ce978374faa803d01485382a499402abfd9028048b79bf7	success	1	791	85dd6bfd8cfa28628294c822275e5bb7a279ea8142c47ff362a55c060e68da37	96561		fixture-kotlin-compiler-02	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-02	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-50-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-02	fixture-kotlin-compiler-02	1	b4996e09ff7c9fb90ce978374faa803d01485382a499402abfd9028048b79bf7	success	200	91564	fbf180fab82c32493738bb60bb29955d3f45810bb23806d614f71964200069bc	180228		fixture-kotlin-compiler-02	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-02	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-51-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-03	fixture-kotlin-compiler-03	1	a2350bbcc2f1ba8738ae72b167e586240ce7149551e3fba11f7a358d11b7801e	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	95629			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-03	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-51-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-03	fixture-kotlin-compiler-03	1	a2350bbcc2f1ba8738ae72b167e586240ce7149551e3fba11f7a358d11b7801e	success	1	798	64ae9673d519a121b865dc50f576291bddc3c4c81c474d10cfb9d0da1dce7c60	89037		fixture-kotlin-compiler-03	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-03	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-51-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-03	fixture-kotlin-compiler-03	1	a2350bbcc2f1ba8738ae72b167e586240ce7149551e3fba11f7a358d11b7801e	success	200	94730	d508f1cb1d0c5646118a68e8a87c49c66a454661e438e3f033289c173598f51f	166662		fixture-kotlin-compiler-03	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-03	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-52-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04	1	1835d0591826a821b1c4a8a0df21cd273c40697176c253109b1663d9e56d64a0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	81263			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-04	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-52-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04	1	1835d0591826a821b1c4a8a0df21cd273c40697176c253109b1663d9e56d64a0	success	1	792	6691abe0a1f608719107bf4ffc3fa52632123ab77cb7c2c3c6536cd32de533b1	79138		fixture-kotlin-compiler-04	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-04	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-52-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04	1	1835d0591826a821b1c4a8a0df21cd273c40697176c253109b1663d9e56d64a0	success	200	96891	db4b9bfadbbb61a039e76484090eda57349ec9585a7c795f46793352fb739e7c	167603		fixture-kotlin-compiler-04	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-04	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-53-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-05	fixture-kotlin-compiler-05	1	65de36ec09041582c4ff4a57708f099a7d72d4907a327e47ae026767f5ff0db0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	88916			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-05	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-53-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-05	fixture-kotlin-compiler-05	1	65de36ec09041582c4ff4a57708f099a7d72d4907a327e47ae026767f5ff0db0	success	6	3910	d987ccd9722d9cd5492fcbb62423f1a89bb41e05ea0e3fb44e7cc793b9656b12	115917		fixture-kotlin-compiler-05	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-05	1	0	0	1	0	6	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-53-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-05	fixture-kotlin-compiler-05	1	65de36ec09041582c4ff4a57708f099a7d72d4907a327e47ae026767f5ff0db0	success	200	94720	c9e7b59e830a820a47234ca1fd54046d1c260db318e05adc24dc748ca7fe29c0	188853		fixture-kotlin-compiler-05	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-05	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-54-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06	1	455e2dea20c33d78ad4888048700c76ead131cc5fff61b1b6745f3cf019d98c7	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	103584			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-06	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-54-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06	1	455e2dea20c33d78ad4888048700c76ead131cc5fff61b1b6745f3cf019d98c7	success	3	1869	5157205e66d4cebff8b628175c555fdb333564013eabc5f496e37f9a4ad2b606	96400		fixture-kotlin-compiler-06	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-06	1	0	0	1	0	3	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-54-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06	1	455e2dea20c33d78ad4888048700c76ead131cc5fff61b1b6745f3cf019d98c7	success	200	92798	60b390f0b190e46f6fd1b4929641c7324c9142e0f18a85bc338e7b41ebe62db5	168575		fixture-kotlin-compiler-06	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-06	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-55-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-07	fixture-kotlin-compiler-07	1	6c1c49dd5e3fe90a5fa68f9ab09606732d59b2cb006a42f463d6390d9a27f2a1	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	95919			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-07	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-55-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-07	fixture-kotlin-compiler-07	1	6c1c49dd5e3fe90a5fa68f9ab09606732d59b2cb006a42f463d6390d9a27f2a1	success	10	6054	f5c10be5db49f33f0b8307328bfb058b342da4d9241c33217038447620028ab5	99095		fixture-kotlin-compiler-07	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-07	1	0	0	1	0	10	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-55-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-07	fixture-kotlin-compiler-07	1	6c1c49dd5e3fe90a5fa68f9ab09606732d59b2cb006a42f463d6390d9a27f2a1	success	200	96112	0f6d4800cdd86ccdf20aab2fe6bd2924f66d70c9fcca46057385e09ba151a798	168585		fixture-kotlin-compiler-07	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-07	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-56-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08	1	37be466842d1f239df76fe55e92f6769fc0b2d6e47e43f0020c40a8ce8422cb0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	100949			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-08	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-56-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08	1	37be466842d1f239df76fe55e92f6769fc0b2d6e47e43f0020c40a8ce8422cb0	success	1	802	7ebbe5301915ad5c39692b733c3f39851576d09270c89f830b9e80b342a866f6	93756		fixture-kotlin-compiler-08	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-08	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-56-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08	1	37be466842d1f239df76fe55e92f6769fc0b2d6e47e43f0020c40a8ce8422cb0	success	200	93704	b778fc4edfb3c1031b90b2d3d121fd31958733afdc68d3f1cde538a17b738328	176650		fixture-kotlin-compiler-08	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-08	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-57-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-09	fixture-kotlin-compiler-09	1	5bacb6648bba38e91cc033e69d42538b040b89f913b58ee2afebb53ba8d35c57	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	92212			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-09	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-57-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-09	fixture-kotlin-compiler-09	1	5bacb6648bba38e91cc033e69d42538b040b89f913b58ee2afebb53ba8d35c57	success	1	765	0812dc51126311be5cac082c5d39676905cd9a0811e6a08f17ec6343dc843471	102051		fixture-kotlin-compiler-09	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-09	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-57-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-09	fixture-kotlin-compiler-09	1	5bacb6648bba38e91cc033e69d42538b040b89f913b58ee2afebb53ba8d35c57	success	200	99258	415f437224f091ed04a72fa493ee405ec437acfcfdf54dee50789c56e5356f10	177693		fixture-kotlin-compiler-09	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-09	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-58-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10	1	634f1070c869c5f39ed7722d97b19c8976bc7fee623a8cfc705bcdd955e20759	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	131667			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-10	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-58-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10	1	634f1070c869c5f39ed7722d97b19c8976bc7fee623a8cfc705bcdd955e20759	success	12	7029	1df616dc12f8aa99df8ef1921ad6c878afdd2d37362d488527ffbb7ddbe7f6e3	123681		fixture-kotlin-compiler-10	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-10	1	0	0	1	0	12	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-58-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10	1	634f1070c869c5f39ed7722d97b19c8976bc7fee623a8cfc705bcdd955e20759	success	200	94948	3f3fd3df372307937afdfd0915ce035266497833c5712760faf456eece659c97	171200		fixture-kotlin-compiler-10	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-10	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-59-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-11	fixture-kotlin-compiler-11	1	9e1bbfe33d12ec072b828f417bb9dcdab26d7daecb14898f31eb2d73cdaff93c	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	89307			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-11	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-59-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-11	fixture-kotlin-compiler-11	1	9e1bbfe33d12ec072b828f417bb9dcdab26d7daecb14898f31eb2d73cdaff93c	success	11	6729	3d47749a3f582c73a2df58bf3f9b3beed9c001af5d9bd91af1d30abe76d3f524	88596		fixture-kotlin-compiler-11	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-11	1	0	0	1	0	11	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-59-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-11	fixture-kotlin-compiler-11	1	9e1bbfe33d12ec072b828f417bb9dcdab26d7daecb14898f31eb2d73cdaff93c	success	200	89429	54106029dd8c0484e4d4612954bdb30eebd525f910018413d1ee09bf2ea5c8ac	157224		fixture-kotlin-compiler-11	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-11	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-60-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-12	fixture-kotlin-compiler-12	1	45b0266366bbda196d2004ab993b070c325a01ec90b2c254cb7a89f0070e843a	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	107541			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-12	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-60-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-12	fixture-kotlin-compiler-12	1	45b0266366bbda196d2004ab993b070c325a01ec90b2c254cb7a89f0070e843a	success	13	7599	88379c6b80e2b23974c6b6a1e2c6fc3f3680ec705c71b7cecbc9a2228bf7fa26	117480		fixture-kotlin-compiler-12	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-12	1	0	0	1	0	13	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-60-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-12	fixture-kotlin-compiler-12	1	45b0266366bbda196d2004ab993b070c325a01ec90b2c254cb7a89f0070e843a	success	200	94040	5d662b90e716477fff887768402c85462026d6042e22f1d7fafdb565b9f9efc8	154549		fixture-kotlin-compiler-12	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-12	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-61-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-13	fixture-kotlin-compiler-13	1	aedca61396c53e1f40a6a8408974c2e44a02b0dd40978618ab51b02da9ecb430	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	135791			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-13	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-61-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-13	fixture-kotlin-compiler-13	1	aedca61396c53e1f40a6a8408974c2e44a02b0dd40978618ab51b02da9ecb430	success	8	5180	b6f5bd5828bd66e4f09f8198b509f3673986060cf32e2725dff13d9bcb4d6e9b	208330		fixture-kotlin-compiler-13	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-13	1	0	0	1	0	8	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-61-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-13	fixture-kotlin-compiler-13	1	aedca61396c53e1f40a6a8408974c2e44a02b0dd40978618ab51b02da9ecb430	success	200	93638	00f9fdf9bf9dc94ccc0d67b35cb45c01a8e623cfaedfdb70da1cc1bfa69daf82	213961		fixture-kotlin-compiler-13	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-13	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-62-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-14	fixture-kotlin-compiler-14	1	7f28ad9f946e8d01109ca70944e08883f52dd5c6cb287fa2d5fade1909b610b0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	106800			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-14	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-62-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-14	fixture-kotlin-compiler-14	1	7f28ad9f946e8d01109ca70944e08883f52dd5c6cb287fa2d5fade1909b610b0	success	1	877	f04b3035acb1285487cb68f126c796fd316b35c6ce630f1e71efd88436bf28f2	106069		fixture-kotlin-compiler-14	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-14	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-62-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-14	fixture-kotlin-compiler-14	1	7f28ad9f946e8d01109ca70944e08883f52dd5c6cb287fa2d5fade1909b610b0	success	200	97449	f19574ac46a01dafc16136d9e8c4835b8d40c72753078eb8a67a1d7d438dd937	209061		fixture-kotlin-compiler-14	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-14	1	0	0	1	0	200	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-63-zero	graph-id	graph-id-parameter-wrapped-contains	zero	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-15	fixture-kotlin-compiler-15	1	86015e396789c5c1cf86d1df3b0b97987a7b461bfcfb129491f3d758793d1d65	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	103624			cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-15	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-63-targeted	graph-id	graph-id-parameter-wrapped-contains	targeted	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-15	fixture-kotlin-compiler-15	1	86015e396789c5c1cf86d1df3b0b97987a7b461bfcfb129491f3d758793d1d65	success	1	778	1734729b6952d2a8eff267ca86b458aa4fd5e0c703c1fa60dd66478cd3c49356	127769		fixture-kotlin-compiler-15	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-15	1	0	0	1	0	1	1	1	63	1	0
graph-id-parameter-wrapped-contains-target-63-dense	graph-id	graph-id-parameter-wrapped-contains	dense	graph-id-parameter-equals-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-15	fixture-kotlin-compiler-15	1	86015e396789c5c1cf86d1df3b0b97987a7b461bfcfb129491f3d758793d1d65	success	200	91412	082721be4b0e9234c67505fe172c638dcb4ef8924db9c6264a191473dfc4e443	218438		fixture-kotlin-compiler-15	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-15	1	0	0	1	0	200	1	1	63	1	0
request-selected-source-wrapped-contains-target-00-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-android-00	fixture-android-00	1	47c5f2f8275ab2447995a1b45a36cd5b0b70e258e0f75934abd1f0cef5c2b93e	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	103113			request-selected-source	1	1	fixture-android-00	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-00-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-android-00	fixture-android-00	1	47c5f2f8275ab2447995a1b45a36cd5b0b70e258e0f75934abd1f0cef5c2b93e	success	10	5730	00c81103244dc6d42abdc3894d771e5a24957dcf7e5ad4d8dc686b1d7e0cb89e	108202		fixture-android-00	request-selected-source	1	1	fixture-android-00	1	0	0	1	0	10	0	0	0	1	0
request-selected-source-wrapped-contains-target-00-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-android-00	fixture-android-00	1	47c5f2f8275ab2447995a1b45a36cd5b0b70e258e0f75934abd1f0cef5c2b93e	success	200	84411	3bdee68309e62bee93f47848258ded90b1763d55841fa57d8b8fd21867653c44	216585		fixture-android-00	request-selected-source	1	1	fixture-android-00	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-01-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-android-01	fixture-android-01	1	e4528616b87301f557512ab9d9e4e598561300f98d2e85100725c35158534ecc	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	116038			request-selected-source	1	1	fixture-android-01	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-01-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-android-01	fixture-android-01	1	e4528616b87301f557512ab9d9e4e598561300f98d2e85100725c35158534ecc	success	1	758	b33173a678013ac093c95f3fccc5cd5af96ea18082387e1fc872de4817e234b2	110678		fixture-android-01	request-selected-source	1	1	fixture-android-01	1	0	0	1	0	1	0	0	0	1	0
